@/atom:SPCE/H   1       #"system.lt", line 15
$/mol:graphene[2579]   3481       #"system.lt", line 61
$/mol:graphene[2580]   3482       #"system.lt", line 61
$/mol:graphene[2581]   3483       #"system.lt", line 61
$/mol:graphene[2582]   3484       #"system.lt", line 61
$/mol:graphene[2583]   3485       #"system.lt", line 61
$/mol:graphene[2584]   3486       #"system.lt", line 61
$/mol:graphene[2585]   3487       #"system.lt", line 61
$/mol:graphene[2586]   3488       #"system.lt", line 61
$/mol:graphene[2587]   3489       #"system.lt", line 61
$/mol:graphene[2588]   3490       #"system.lt", line 61
$/mol:graphene[2589]   3491       #"system.lt", line 61
$/mol:graphene[2590]   3492       #"system.lt", line 61
$/mol:graphene[2591]   3493       #"system.lt", line 61
$/mol:graphene[2592]   3494       #"system.lt", line 61
$/mol:graphene[2593]   3495       #"system.lt", line 61
$/mol:graphene[2594]   3496       #"system.lt", line 61
$/mol:graphene[2595]   3497       #"system.lt", line 61
$/mol:graphene[2596]   3498       #"system.lt", line 61
$/mol:graphene[2597]   3499       #"system.lt", line 61
$/mol:graphene[2598]   3500       #"system.lt", line 61
$/mol:graphene[2599]   3501       #"system.lt", line 61
$/mol:graphene[2600]   3502       #"system.lt", line 61
$/mol:graphene[2601]   3503       #"system.lt", line 61
$/mol:graphene[2602]   3504       #"system.lt", line 61
$/mol:graphene[2603]   3505       #"system.lt", line 61
$/mol:graphene[2604]   3506       #"system.lt", line 61
$/mol:graphene[2605]   3507       #"system.lt", line 61
$/mol:graphene[2606]   3508       #"system.lt", line 61
$/mol:graphene[2607]   3509       #"system.lt", line 61
$/mol:graphene[2608]   3510       #"system.lt", line 61
$/mol:graphene[2609]   3511       #"system.lt", line 61
$/mol:graphene[2610]   3512       #"system.lt", line 61
$/mol:graphene[2611]   3513       #"system.lt", line 61
$/mol:graphene[2612]   3514       #"system.lt", line 61
$/mol:graphene[2613]   3515       #"system.lt", line 61
$/mol:graphene[2614]   3516       #"system.lt", line 61
$/mol:graphene[2615]   3517       #"system.lt", line 61
$/mol:graphene[2616]   3518       #"system.lt", line 61
$/mol:graphene[2617]   3519       #"system.lt", line 61
$/mol:graphene[2618]   3520       #"system.lt", line 61
$/mol:graphene[2619]   3521       #"system.lt", line 61
$/mol:graphene[2620]   3522       #"system.lt", line 61
$/mol:graphene[2621]   3523       #"system.lt", line 61
$/mol:graphene[2622]   3524       #"system.lt", line 61
$/mol:graphene[2623]   3525       #"system.lt", line 61
$/mol:graphene[2624]   3526       #"system.lt", line 61
$/mol:graphene[2625]   3527       #"system.lt", line 61
$/mol:graphene[2626]   3528       #"system.lt", line 61
$/mol:graphene[2627]   3529       #"system.lt", line 61
$/mol:graphene[2628]   3530       #"system.lt", line 61
$/mol:graphene[2629]   3531       #"system.lt", line 61
$/mol:graphene[2630]   3532       #"system.lt", line 61
$/mol:graphene[2631]   3533       #"system.lt", line 61
$/mol:graphene[2632]   3534       #"system.lt", line 61
$/mol:graphene[2633]   3535       #"system.lt", line 61
$/mol:graphene[2634]   3536       #"system.lt", line 61
$/mol:graphene[2635]   3537       #"system.lt", line 61
$/mol:graphene[2636]   3538       #"system.lt", line 61
$/mol:graphene[2637]   3539       #"system.lt", line 61
$/mol:graphene[2638]   3540       #"system.lt", line 61
$/mol:graphene[2639]   3541       #"system.lt", line 61
$/mol:graphene[2640]   3542       #"system.lt", line 61
$/mol:graphene[2641]   3543       #"system.lt", line 61
$/mol:graphene[2642]   3544       #"system.lt", line 61
$/mol:graphene[2643]   3545       #"system.lt", line 61
$/mol:graphene[2644]   3546       #"system.lt", line 61
$/mol:graphene[2645]   3547       #"system.lt", line 61
$/mol:graphene[2646]   3548       #"system.lt", line 61
$/mol:graphene[2647]   3549       #"system.lt", line 61
$/mol:graphene[2648]   3550       #"system.lt", line 61
$/mol:graphene[2649]   3551       #"system.lt", line 61
$/mol:graphene[2650]   3552       #"system.lt", line 61
$/mol:graphene[2651]   3553       #"system.lt", line 61
$/mol:graphene[2652]   3554       #"system.lt", line 61
$/mol:graphene[2653]   3555       #"system.lt", line 61
$/mol:graphene[2654]   3556       #"system.lt", line 61
$/mol:graphene[2655]   3557       #"system.lt", line 61
$/mol:graphene[2656]   3558       #"system.lt", line 61
$/mol:graphene[2657]   3559       #"system.lt", line 61
$/mol:graphene[2658]   3560       #"system.lt", line 61
$/mol:graphene[2659]   3561       #"system.lt", line 61
$/mol:graphene[2660]   3562       #"system.lt", line 61
$/mol:graphene[2661]   3563       #"system.lt", line 61
$/mol:graphene[2662]   3564       #"system.lt", line 61
$/mol:graphene[2663]   3565       #"system.lt", line 61
$/mol:graphene[2664]   3566       #"system.lt", line 61
$/mol:graphene[2665]   3567       #"system.lt", line 61
$/mol:graphene[2666]   3568       #"system.lt", line 61
$/mol:graphene[2667]   3569       #"system.lt", line 61
$/mol:graphene[2668]   3570       #"system.lt", line 61
$/mol:graphene[2669]   3571       #"system.lt", line 61
$/mol:graphene[2670]   3572       #"system.lt", line 61
$/mol:graphene[2671]   3573       #"system.lt", line 61
$/mol:graphene[2672]   3574       #"system.lt", line 61
$/mol:graphene[2673]   3575       #"system.lt", line 61
$/mol:graphene[2674]   3576       #"system.lt", line 61
$/mol:graphene[2675]   3577       #"system.lt", line 61
$/mol:graphene[2676]   3578       #"system.lt", line 61
$/mol:graphene[2677]   3579       #"system.lt", line 61
$/mol:graphene[2678]   3580       #"system.lt", line 61
$/mol:graphene[2679]   3581       #"system.lt", line 61
$/mol:graphene[2680]   3582       #"system.lt", line 61
$/mol:graphene[2681]   3583       #"system.lt", line 61
$/mol:graphene[2682]   3584       #"system.lt", line 61
$/mol:graphene[2683]   3585       #"system.lt", line 61
$/mol:graphene[2684]   3586       #"system.lt", line 61
$/mol:graphene[2685]   3587       #"system.lt", line 61
$/mol:graphene[2686]   3588       #"system.lt", line 61
$/mol:graphene[2687]   3589       #"system.lt", line 61
$/mol:graphene[2688]   3590       #"system.lt", line 61
$/mol:graphene[2689]   3591       #"system.lt", line 61
$/mol:graphene[2690]   3592       #"system.lt", line 61
$/mol:graphene[2691]   3593       #"system.lt", line 61
$/mol:graphene[2692]   3594       #"system.lt", line 61
$/mol:graphene[2693]   3595       #"system.lt", line 61
$/mol:graphene[2694]   3596       #"system.lt", line 61
$/mol:graphene[2695]   3597       #"system.lt", line 61
$/mol:graphene[2696]   3598       #"system.lt", line 61
$/mol:graphene[2697]   3599       #"system.lt", line 61
$/mol:graphene[2698]   3600       #"system.lt", line 61
$/mol:graphene[2699]   3601       #"system.lt", line 61
$/mol:graphene[2700]   3602       #"system.lt", line 61
$/mol:graphene[2701]   3603       #"system.lt", line 61
$/mol:graphene[2702]   3604       #"system.lt", line 61
$/mol:graphene[2703]   3605       #"system.lt", line 61
$/mol:graphene[2704]   3606       #"system.lt", line 61
$/mol:graphene[2705]   3607       #"system.lt", line 61
$/mol:graphene[2706]   3608       #"system.lt", line 61
$/mol:graphene[2707]   3609       #"system.lt", line 61
$/mol:graphene[2708]   3610       #"system.lt", line 61
$/mol:graphene[2709]   3611       #"system.lt", line 61
$/mol:graphene[2710]   3612       #"system.lt", line 61
$/mol:graphene[2711]   3613       #"system.lt", line 61
$/mol:graphene[2712]   3614       #"system.lt", line 61
$/mol:graphene[2713]   3615       #"system.lt", line 61
$/mol:graphene[2714]   3616       #"system.lt", line 61
$/mol:graphene[2715]   3617       #"system.lt", line 61
$/mol:graphene[2716]   3618       #"system.lt", line 61
$/mol:graphene[2717]   3619       #"system.lt", line 61
$/mol:graphene[2718]   3620       #"system.lt", line 61
$/mol:graphene[2719]   3621       #"system.lt", line 61
$/mol:graphene[2720]   3622       #"system.lt", line 61
$/mol:graphene[2721]   3623       #"system.lt", line 61
$/mol:graphene[2722]   3624       #"system.lt", line 61
$/mol:graphene[2723]   3625       #"system.lt", line 61
$/mol:graphene[2724]   3626       #"system.lt", line 61
$/mol:graphene[2725]   3627       #"system.lt", line 61
$/mol:graphene[2726]   3628       #"system.lt", line 61
$/mol:graphene[2727]   3629       #"system.lt", line 61
$/mol:graphene[2728]   3630       #"system.lt", line 61
$/mol:graphene[2729]   3631       #"system.lt", line 61
$/mol:graphene[2730]   3632       #"system.lt", line 61
$/mol:graphene[2731]   3633       #"system.lt", line 61
$/mol:graphene[2732]   3634       #"system.lt", line 61
$/mol:graphene[2733]   3635       #"system.lt", line 61
$/mol:graphene[2734]   3636       #"system.lt", line 61
$/mol:graphene[2735]   3637       #"system.lt", line 61
$/mol:graphene[2736]   3638       #"system.lt", line 61
$/mol:graphene[2737]   3639       #"system.lt", line 61
$/mol:graphene[2738]   3640       #"system.lt", line 61
$/mol:graphene[2739]   3641       #"system.lt", line 61
$/mol:graphene[2740]   3642       #"system.lt", line 61
$/mol:graphene[2741]   3643       #"system.lt", line 61
$/mol:graphene[2742]   3644       #"system.lt", line 61
$/mol:graphene[2743]   3645       #"system.lt", line 61
$/mol:graphene[2744]   3646       #"system.lt", line 61
$/mol:graphene[2745]   3647       #"system.lt", line 61
$/mol:graphene[2746]   3648       #"system.lt", line 61
$/mol:graphene[2747]   3649       #"system.lt", line 61
$/mol:graphene[2748]   3650       #"system.lt", line 61
$/mol:graphene[2749]   3651       #"system.lt", line 61
$/mol:graphene[2750]   3652       #"system.lt", line 61
$/mol:graphene[2751]   3653       #"system.lt", line 61
$/mol:graphene[2752]   3654       #"system.lt", line 61
$/mol:graphene[2753]   3655       #"system.lt", line 61
$/mol:graphene[2754]   3656       #"system.lt", line 61
$/mol:graphene[2755]   3657       #"system.lt", line 61
$/mol:graphene[2756]   3658       #"system.lt", line 61
$/mol:graphene[2757]   3659       #"system.lt", line 61
$/mol:graphene[2758]   3660       #"system.lt", line 61
$/mol:graphene[2759]   3661       #"system.lt", line 61
$/mol:graphene[2760]   3662       #"system.lt", line 61
$/mol:graphene[2761]   3663       #"system.lt", line 61
$/mol:graphene[2762]   3664       #"system.lt", line 61
$/mol:graphene[2763]   3665       #"system.lt", line 61
$/mol:graphene[2764]   3666       #"system.lt", line 61
$/mol:graphene[2765]   3667       #"system.lt", line 61
$/mol:graphene[2766]   3668       #"system.lt", line 61
$/mol:graphene[2767]   3669       #"system.lt", line 61
$/mol:graphene[2768]   3670       #"system.lt", line 61
$/mol:graphene[2769]   3671       #"system.lt", line 61
$/mol:graphene[2770]   3672       #"system.lt", line 61
$/mol:graphene[2771]   3673       #"system.lt", line 61
$/mol:graphene[2772]   3674       #"system.lt", line 61
$/mol:graphene[2773]   3675       #"system.lt", line 61
$/mol:graphene[2774]   3676       #"system.lt", line 61
$/mol:graphene[2775]   3677       #"system.lt", line 61
$/mol:graphene[2776]   3678       #"system.lt", line 61
$/mol:graphene[2777]   3679       #"system.lt", line 61
$/mol:graphene[2778]   3680       #"system.lt", line 61
$/mol:graphene[2779]   3681       #"system.lt", line 61
$/mol:graphene[2780]   3682       #"system.lt", line 61
$/mol:graphene[2781]   3683       #"system.lt", line 61
$/mol:graphene[2782]   3684       #"system.lt", line 61
$/mol:graphene[2783]   3685       #"system.lt", line 61
$/mol:graphene[2784]   3686       #"system.lt", line 61
$/mol:graphene[2785]   3687       #"system.lt", line 61
$/mol:graphene[2786]   3688       #"system.lt", line 61
$/mol:graphene[2787]   3689       #"system.lt", line 61
$/mol:graphene[2788]   3690       #"system.lt", line 61
$/mol:graphene[2789]   3691       #"system.lt", line 61
$/mol:graphene[2790]   3692       #"system.lt", line 61
$/mol:graphene[2791]   3693       #"system.lt", line 61
$/mol:graphene[2792]   3694       #"system.lt", line 61
$/mol:graphene[2793]   3695       #"system.lt", line 61
$/mol:graphene[2794]   3696       #"system.lt", line 61
$/mol:graphene[2795]   3697       #"system.lt", line 61
$/mol:graphene[2796]   3698       #"system.lt", line 61
$/mol:graphene[2797]   3699       #"system.lt", line 61
$/mol:graphene[2798]   3700       #"system.lt", line 61
$/mol:graphene[2799]   3701       #"system.lt", line 61
$/mol:graphene[2800]   3702       #"system.lt", line 61
$/mol:graphene[2801]   3703       #"system.lt", line 61
$/mol:graphene[2802]   3704       #"system.lt", line 61
$/mol:graphene[2803]   3705       #"system.lt", line 61
$/mol:graphene[2804]   3706       #"system.lt", line 61
$/mol:graphene[2805]   3707       #"system.lt", line 61
$/mol:graphene[2806]   3708       #"system.lt", line 61
$/mol:graphene[2807]   3709       #"system.lt", line 61
$/mol:graphene[2808]   3710       #"system.lt", line 61
$/mol:graphene[2809]   3711       #"system.lt", line 61
$/mol:graphene[2810]   3712       #"system.lt", line 61
$/mol:graphene[2811]   3713       #"system.lt", line 61
$/mol:graphene[2812]   3714       #"system.lt", line 61
$/mol:graphene[2813]   3715       #"system.lt", line 61
$/mol:graphene[2814]   3716       #"system.lt", line 61
$/mol:graphene[2815]   3717       #"system.lt", line 61
$/mol:graphene[2816]   3718       #"system.lt", line 61
$/mol:graphene[2817]   3719       #"system.lt", line 61
$/mol:graphene[2818]   3720       #"system.lt", line 61
$/mol:graphene[2819]   3721       #"system.lt", line 61
$/mol:graphene[2820]   3722       #"system.lt", line 61
$/mol:graphene[2821]   3723       #"system.lt", line 61
$/mol:graphene[2822]   3724       #"system.lt", line 61
$/mol:graphene[2823]   3725       #"system.lt", line 61
$/mol:graphene[2824]   3726       #"system.lt", line 61
$/mol:graphene[2825]   3727       #"system.lt", line 61
$/mol:graphene[2826]   3728       #"system.lt", line 61
$/mol:graphene[2827]   3729       #"system.lt", line 61
$/mol:graphene[2828]   3730       #"system.lt", line 61
$/mol:graphene[2829]   3731       #"system.lt", line 61
$/mol:graphene[2830]   3732       #"system.lt", line 61
$/mol:graphene[2831]   3733       #"system.lt", line 61
$/mol:graphene[2832]   3734       #"system.lt", line 61
$/mol:graphene[2833]   3735       #"system.lt", line 61
$/mol:graphene[2834]   3736       #"system.lt", line 61
$/mol:graphene[2835]   3737       #"system.lt", line 61
$/mol:graphene[2836]   3738       #"system.lt", line 61
$/mol:graphene[2837]   3739       #"system.lt", line 61
$/mol:graphene[2838]   3740       #"system.lt", line 61
$/mol:graphene[2839]   3741       #"system.lt", line 61
$/mol:graphene[2840]   3742       #"system.lt", line 61
$/mol:graphene[2841]   3743       #"system.lt", line 61
$/mol:graphene[2842]   3744       #"system.lt", line 61
$/mol:graphene[2843]   3745       #"system.lt", line 61
$/mol:graphene[2844]   3746       #"system.lt", line 61
$/mol:graphene[2845]   3747       #"system.lt", line 61
$/mol:graphene[2846]   3748       #"system.lt", line 61
$/mol:graphene[2847]   3749       #"system.lt", line 61
$/mol:graphene[2848]   3750       #"system.lt", line 61
$/mol:graphene[2849]   3751       #"system.lt", line 61
$/mol:graphene[2850]   3752       #"system.lt", line 61
$/mol:graphene[2851]   3753       #"system.lt", line 61
$/mol:graphene[2852]   3754       #"system.lt", line 61
$/mol:graphene[2853]   3755       #"system.lt", line 61
$/mol:graphene[2854]   3756       #"system.lt", line 61
$/mol:graphene[2855]   3757       #"system.lt", line 61
$/mol:graphene[2856]   3758       #"system.lt", line 61
$/mol:graphene[2857]   3759       #"system.lt", line 61
$/mol:graphene[2858]   3760       #"system.lt", line 61
$/mol:graphene[2859]   3761       #"system.lt", line 61
$/mol:graphene[2860]   3762       #"system.lt", line 61
$/mol:graphene[2861]   3763       #"system.lt", line 61
$/mol:graphene[2862]   3764       #"system.lt", line 61
$/mol:graphene[2863]   3765       #"system.lt", line 61
$/mol:graphene[2864]   3766       #"system.lt", line 61
$/mol:graphene[2865]   3767       #"system.lt", line 61
