@/atom:SPCE/H   1       #"SPCE.lt", line 15
$/bond:wat[846]/OH1   1693       #"SPCE.lt", line 8
$/bond:wat[846]/OH2   1694       #"SPCE.lt", line 9
$/bond:wat[847]/OH1   1695       #"SPCE.lt", line 8
$/bond:wat[847]/OH2   1696       #"SPCE.lt", line 9
$/bond:wat[848]/OH1   1697       #"SPCE.lt", line 8
$/bond:wat[848]/OH2   1698       #"SPCE.lt", line 9
$/bond:wat[849]/OH1   1699       #"SPCE.lt", line 8
$/bond:wat[849]/OH2   1700       #"SPCE.lt", line 9
$/bond:wat[850]/OH1   1701       #"SPCE.lt", line 8
$/bond:wat[850]/OH2   1702       #"SPCE.lt", line 9
$/bond:wat[851]/OH1   1703       #"SPCE.lt", line 8
$/bond:wat[851]/OH2   1704       #"SPCE.lt", line 9
$/bond:wat[852]/OH1   1705       #"SPCE.lt", line 8
$/bond:wat[852]/OH2   1706       #"SPCE.lt", line 9
$/bond:wat[853]/OH1   1707       #"SPCE.lt", line 8
$/bond:wat[853]/OH2   1708       #"SPCE.lt", line 9
$/bond:wat[854]/OH1   1709       #"SPCE.lt", line 8
$/bond:wat[854]/OH2   1710       #"SPCE.lt", line 9
$/bond:wat[855]/OH1   1711       #"SPCE.lt", line 8
$/bond:wat[855]/OH2   1712       #"SPCE.lt", line 9
$/bond:wat[856]/OH1   1713       #"SPCE.lt", line 8
$/bond:wat[856]/OH2   1714       #"SPCE.lt", line 9
$/bond:wat[857]/OH1   1715       #"SPCE.lt", line 8
$/bond:wat[857]/OH2   1716       #"SPCE.lt", line 9
$/bond:wat[858]/OH1   1717       #"SPCE.lt", line 8
$/bond:wat[858]/OH2   1718       #"SPCE.lt", line 9
$/bond:wat[859]/OH1   1719       #"SPCE.lt", line 8
$/bond:wat[859]/OH2   1720       #"SPCE.lt", line 9
$/bond:wat[860]/OH1   1721       #"SPCE.lt", line 8
$/bond:wat[860]/OH2   1722       #"SPCE.lt", line 9
$/bond:wat[861]/OH1   1723       #"SPCE.lt", line 8
$/bond:wat[861]/OH2   1724       #"SPCE.lt", line 9
$/bond:wat[862]/OH1   1725       #"SPCE.lt", line 8
$/bond:wat[862]/OH2   1726       #"SPCE.lt", line 9
$/bond:wat[863]/OH1   1727       #"SPCE.lt", line 8
$/bond:wat[863]/OH2   1728       #"SPCE.lt", line 9
$/bond:wat[864]/OH1   1729       #"SPCE.lt", line 8
$/bond:wat[864]/OH2   1730       #"SPCE.lt", line 9
$/bond:wat[865]/OH1   1731       #"SPCE.lt", line 8
$/bond:wat[865]/OH2   1732       #"SPCE.lt", line 9
$/bond:wat[866]/OH1   1733       #"SPCE.lt", line 8
$/bond:wat[866]/OH2   1734       #"SPCE.lt", line 9
$/bond:wat[867]/OH1   1735       #"SPCE.lt", line 8
$/bond:wat[867]/OH2   1736       #"SPCE.lt", line 9
$/bond:wat[868]/OH1   1737       #"SPCE.lt", line 8
$/bond:wat[868]/OH2   1738       #"SPCE.lt", line 9
$/bond:wat[869]/OH1   1739       #"SPCE.lt", line 8
$/bond:wat[869]/OH2   1740       #"SPCE.lt", line 9
$/bond:wat[870]/OH1   1741       #"SPCE.lt", line 8
$/bond:wat[870]/OH2   1742       #"SPCE.lt", line 9
$/bond:wat[871]/OH1   1743       #"SPCE.lt", line 8
$/bond:wat[871]/OH2   1744       #"SPCE.lt", line 9
$/bond:wat[872]/OH1   1745       #"SPCE.lt", line 8
$/bond:wat[872]/OH2   1746       #"SPCE.lt", line 9
$/bond:wat[873]/OH1   1747       #"SPCE.lt", line 8
$/bond:wat[873]/OH2   1748       #"SPCE.lt", line 9
$/bond:wat[874]/OH1   1749       #"SPCE.lt", line 8
$/bond:wat[874]/OH2   1750       #"SPCE.lt", line 9
$/bond:wat[875]/OH1   1751       #"SPCE.lt", line 8
$/bond:wat[875]/OH2   1752       #"SPCE.lt", line 9
$/bond:wat[876]/OH1   1753       #"SPCE.lt", line 8
$/bond:wat[876]/OH2   1754       #"SPCE.lt", line 9
$/bond:wat[877]/OH1   1755       #"SPCE.lt", line 8
$/bond:wat[877]/OH2   1756       #"SPCE.lt", line 9
$/bond:wat[878]/OH1   1757       #"SPCE.lt", line 8
$/bond:wat[878]/OH2   1758       #"SPCE.lt", line 9
$/bond:wat[879]/OH1   1759       #"SPCE.lt", line 8
$/bond:wat[879]/OH2   1760       #"SPCE.lt", line 9
$/bond:wat[880]/OH1   1761       #"SPCE.lt", line 8
$/bond:wat[880]/OH2   1762       #"SPCE.lt", line 9
$/bond:wat[881]/OH1   1763       #"SPCE.lt", line 8
$/bond:wat[881]/OH2   1764       #"SPCE.lt", line 9
$/bond:wat[882]/OH1   1765       #"SPCE.lt", line 8
$/bond:wat[882]/OH2   1766       #"SPCE.lt", line 9
$/bond:wat[883]/OH1   1767       #"SPCE.lt", line 8
$/bond:wat[883]/OH2   1768       #"SPCE.lt", line 9
$/bond:wat[884]/OH1   1769       #"SPCE.lt", line 8
$/bond:wat[884]/OH2   1770       #"SPCE.lt", line 9
$/bond:wat[885]/OH1   1771       #"SPCE.lt", line 8
$/bond:wat[885]/OH2   1772       #"SPCE.lt", line 9
$/bond:wat[886]/OH1   1773       #"SPCE.lt", line 8
$/bond:wat[886]/OH2   1774       #"SPCE.lt", line 9
$/bond:wat[887]/OH1   1775       #"SPCE.lt", line 8
$/bond:wat[887]/OH2   1776       #"SPCE.lt", line 9
$/bond:wat[888]/OH1   1777       #"SPCE.lt", line 8
$/bond:wat[888]/OH2   1778       #"SPCE.lt", line 9
$/bond:wat[889]/OH1   1779       #"SPCE.lt", line 8
$/bond:wat[889]/OH2   1780       #"SPCE.lt", line 9
$/bond:wat[890]/OH1   1781       #"SPCE.lt", line 8
$/bond:wat[890]/OH2   1782       #"SPCE.lt", line 9
$/bond:wat[891]/OH1   1783       #"SPCE.lt", line 8
$/bond:wat[891]/OH2   1784       #"SPCE.lt", line 9
$/bond:wat[892]/OH1   1785       #"SPCE.lt", line 8
$/bond:wat[892]/OH2   1786       #"SPCE.lt", line 9
$/bond:wat[893]/OH1   1787       #"SPCE.lt", line 8
$/bond:wat[893]/OH2   1788       #"SPCE.lt", line 9
$/bond:wat[894]/OH1   1789       #"SPCE.lt", line 8
$/bond:wat[894]/OH2   1790       #"SPCE.lt", line 9
$/bond:wat[895]/OH1   1791       #"SPCE.lt", line 8
$/bond:wat[895]/OH2   1792       #"SPCE.lt", line 9
$/bond:wat[896]/OH1   1793       #"SPCE.lt", line 8
$/bond:wat[896]/OH2   1794       #"SPCE.lt", line 9
$/bond:wat[897]/OH1   1795       #"SPCE.lt", line 8
$/bond:wat[897]/OH2   1796       #"SPCE.lt", line 9
$/bond:wat[898]/OH1   1797       #"SPCE.lt", line 8
$/bond:wat[898]/OH2   1798       #"SPCE.lt", line 9
$/bond:wat[899]/OH1   1799       #"SPCE.lt", line 8
$/bond:wat[899]/OH2   1800       #"SPCE.lt", line 9
$/bond:wat[900]/OH1   1801       #"SPCE.lt", line 8
$/bond:wat[900]/OH2   1802       #"SPCE.lt", line 9
$/angle:wat[0]/HOH   1       #"SPCE.lt", line 12
$/angle:wat[1]/HOH   2       #"SPCE.lt", line 12
$/angle:wat[2]/HOH   3       #"SPCE.lt", line 12
$/angle:wat[3]/HOH   4       #"SPCE.lt", line 12
$/angle:wat[4]/HOH   5       #"SPCE.lt", line 12
$/angle:wat[5]/HOH   6       #"SPCE.lt", line 12
$/angle:wat[6]/HOH   7       #"SPCE.lt", line 12
$/angle:wat[7]/HOH   8       #"SPCE.lt", line 12
$/angle:wat[8]/HOH   9       #"SPCE.lt", line 12
$/angle:wat[9]/HOH   10       #"SPCE.lt", line 12
$/angle:wat[10]/HOH   11       #"SPCE.lt", line 12
$/angle:wat[11]/HOH   12       #"SPCE.lt", line 12
$/angle:wat[12]/HOH   13       #"SPCE.lt", line 12
$/angle:wat[13]/HOH   14       #"SPCE.lt", line 12
$/angle:wat[14]/HOH   15       #"SPCE.lt", line 12
$/angle:wat[15]/HOH   16       #"SPCE.lt", line 12
$/angle:wat[16]/HOH   17       #"SPCE.lt", line 12
$/angle:wat[17]/HOH   18       #"SPCE.lt", line 12
$/angle:wat[18]/HOH   19       #"SPCE.lt", line 12
$/angle:wat[19]/HOH   20       #"SPCE.lt", line 12
$/angle:wat[20]/HOH   21       #"SPCE.lt", line 12
$/angle:wat[21]/HOH   22       #"SPCE.lt", line 12
$/angle:wat[22]/HOH   23       #"SPCE.lt", line 12
$/angle:wat[23]/HOH   24       #"SPCE.lt", line 12
$/angle:wat[24]/HOH   25       #"SPCE.lt", line 12
$/angle:wat[25]/HOH   26       #"SPCE.lt", line 12
$/angle:wat[26]/HOH   27       #"SPCE.lt", line 12
$/angle:wat[27]/HOH   28       #"SPCE.lt", line 12
$/angle:wat[28]/HOH   29       #"SPCE.lt", line 12
$/angle:wat[29]/HOH   30       #"SPCE.lt", line 12
$/angle:wat[30]/HOH   31       #"SPCE.lt", line 12
$/angle:wat[31]/HOH   32       #"SPCE.lt", line 12
$/angle:wat[32]/HOH   33       #"SPCE.lt", line 12
$/angle:wat[33]/HOH   34       #"SPCE.lt", line 12
$/angle:wat[34]/HOH   35       #"SPCE.lt", line 12
$/angle:wat[35]/HOH   36       #"SPCE.lt", line 12
$/angle:wat[36]/HOH   37       #"SPCE.lt", line 12
$/angle:wat[37]/HOH   38       #"SPCE.lt", line 12
$/angle:wat[38]/HOH   39       #"SPCE.lt", line 12
$/angle:wat[39]/HOH   40       #"SPCE.lt", line 12
$/angle:wat[40]/HOH   41       #"SPCE.lt", line 12
$/angle:wat[41]/HOH   42       #"SPCE.lt", line 12
$/angle:wat[42]/HOH   43       #"SPCE.lt", line 12
$/angle:wat[43]/HOH   44       #"SPCE.lt", line 12
$/angle:wat[44]/HOH   45       #"SPCE.lt", line 12
$/angle:wat[45]/HOH   46       #"SPCE.lt", line 12
$/angle:wat[46]/HOH   47       #"SPCE.lt", line 12
$/angle:wat[47]/HOH   48       #"SPCE.lt", line 12
$/angle:wat[48]/HOH   49       #"SPCE.lt", line 12
$/angle:wat[49]/HOH   50       #"SPCE.lt", line 12
$/angle:wat[50]/HOH   51       #"SPCE.lt", line 12
$/angle:wat[51]/HOH   52       #"SPCE.lt", line 12
$/angle:wat[52]/HOH   53       #"SPCE.lt", line 12
$/angle:wat[53]/HOH   54       #"SPCE.lt", line 12
$/angle:wat[54]/HOH   55       #"SPCE.lt", line 12
$/angle:wat[55]/HOH   56       #"SPCE.lt", line 12
$/angle:wat[56]/HOH   57       #"SPCE.lt", line 12
$/angle:wat[57]/HOH   58       #"SPCE.lt", line 12
$/angle:wat[58]/HOH   59       #"SPCE.lt", line 12
$/angle:wat[59]/HOH   60       #"SPCE.lt", line 12
$/angle:wat[60]/HOH   61       #"SPCE.lt", line 12
$/angle:wat[61]/HOH   62       #"SPCE.lt", line 12
$/angle:wat[62]/HOH   63       #"SPCE.lt", line 12
$/angle:wat[63]/HOH   64       #"SPCE.lt", line 12
$/angle:wat[64]/HOH   65       #"SPCE.lt", line 12
$/angle:wat[65]/HOH   66       #"SPCE.lt", line 12
$/angle:wat[66]/HOH   67       #"SPCE.lt", line 12
$/angle:wat[67]/HOH   68       #"SPCE.lt", line 12
$/angle:wat[68]/HOH   69       #"SPCE.lt", line 12
$/angle:wat[69]/HOH   70       #"SPCE.lt", line 12
$/angle:wat[70]/HOH   71       #"SPCE.lt", line 12
$/angle:wat[71]/HOH   72       #"SPCE.lt", line 12
$/angle:wat[72]/HOH   73       #"SPCE.lt", line 12
$/angle:wat[73]/HOH   74       #"SPCE.lt", line 12
$/angle:wat[74]/HOH   75       #"SPCE.lt", line 12
$/angle:wat[75]/HOH   76       #"SPCE.lt", line 12
$/angle:wat[76]/HOH   77       #"SPCE.lt", line 12
$/angle:wat[77]/HOH   78       #"SPCE.lt", line 12
$/angle:wat[78]/HOH   79       #"SPCE.lt", line 12
$/angle:wat[79]/HOH   80       #"SPCE.lt", line 12
$/angle:wat[80]/HOH   81       #"SPCE.lt", line 12
$/angle:wat[81]/HOH   82       #"SPCE.lt", line 12
$/angle:wat[82]/HOH   83       #"SPCE.lt", line 12
$/angle:wat[83]/HOH   84       #"SPCE.lt", line 12
$/angle:wat[84]/HOH   85       #"SPCE.lt", line 12
$/angle:wat[85]/HOH   86       #"SPCE.lt", line 12
$/angle:wat[86]/HOH   87       #"SPCE.lt", line 12
$/angle:wat[87]/HOH   88       #"SPCE.lt", line 12
$/angle:wat[88]/HOH   89       #"SPCE.lt", line 12
$/angle:wat[89]/HOH   90       #"SPCE.lt", line 12
$/angle:wat[90]/HOH   91       #"SPCE.lt", line 12
$/angle:wat[91]/HOH   92       #"SPCE.lt", line 12
$/angle:wat[92]/HOH   93       #"SPCE.lt", line 12
$/angle:wat[93]/HOH   94       #"SPCE.lt", line 12
$/angle:wat[94]/HOH   95       #"SPCE.lt", line 12
$/angle:wat[95]/HOH   96       #"SPCE.lt", line 12
$/angle:wat[96]/HOH   97       #"SPCE.lt", line 12
$/angle:wat[97]/HOH   98       #"SPCE.lt", line 12
$/angle:wat[98]/HOH   99       #"SPCE.lt", line 12
$/angle:wat[99]/HOH   100       #"SPCE.lt", line 12
$/angle:wat[100]/HOH   101       #"SPCE.lt", line 12
$/angle:wat[101]/HOH   102       #"SPCE.lt", line 12
$/angle:wat[102]/HOH   103       #"SPCE.lt", line 12
$/angle:wat[103]/HOH   104       #"SPCE.lt", line 12
$/angle:wat[104]/HOH   105       #"SPCE.lt", line 12
$/angle:wat[105]/HOH   106       #"SPCE.lt", line 12
$/angle:wat[106]/HOH   107       #"SPCE.lt", line 12
$/angle:wat[107]/HOH   108       #"SPCE.lt", line 12
$/angle:wat[108]/HOH   109       #"SPCE.lt", line 12
$/angle:wat[109]/HOH   110       #"SPCE.lt", line 12
$/angle:wat[110]/HOH   111       #"SPCE.lt", line 12
$/angle:wat[111]/HOH   112       #"SPCE.lt", line 12
$/angle:wat[112]/HOH   113       #"SPCE.lt", line 12
$/angle:wat[113]/HOH   114       #"SPCE.lt", line 12
$/angle:wat[114]/HOH   115       #"SPCE.lt", line 12
$/angle:wat[115]/HOH   116       #"SPCE.lt", line 12
$/angle:wat[116]/HOH   117       #"SPCE.lt", line 12
$/angle:wat[117]/HOH   118       #"SPCE.lt", line 12
$/angle:wat[118]/HOH   119       #"SPCE.lt", line 12
$/angle:wat[119]/HOH   120       #"SPCE.lt", line 12
$/angle:wat[120]/HOH   121       #"SPCE.lt", line 12
$/angle:wat[121]/HOH   122       #"SPCE.lt", line 12
$/angle:wat[122]/HOH   123       #"SPCE.lt", line 12
$/angle:wat[123]/HOH   124       #"SPCE.lt", line 12
$/angle:wat[124]/HOH   125       #"SPCE.lt", line 12
$/angle:wat[125]/HOH   126       #"SPCE.lt", line 12
$/angle:wat[126]/HOH   127       #"SPCE.lt", line 12
$/angle:wat[127]/HOH   128       #"SPCE.lt", line 12
$/angle:wat[128]/HOH   129       #"SPCE.lt", line 12
$/angle:wat[129]/HOH   130       #"SPCE.lt", line 12
$/angle:wat[130]/HOH   131       #"SPCE.lt", line 12
$/angle:wat[131]/HOH   132       #"SPCE.lt", line 12
$/angle:wat[132]/HOH   133       #"SPCE.lt", line 12
$/angle:wat[133]/HOH   134       #"SPCE.lt", line 12
$/angle:wat[134]/HOH   135       #"SPCE.lt", line 12
$/angle:wat[135]/HOH   136       #"SPCE.lt", line 12
$/angle:wat[136]/HOH   137       #"SPCE.lt", line 12
$/angle:wat[137]/HOH   138       #"SPCE.lt", line 12
$/angle:wat[138]/HOH   139       #"SPCE.lt", line 12
$/angle:wat[139]/HOH   140       #"SPCE.lt", line 12
$/angle:wat[140]/HOH   141       #"SPCE.lt", line 12
$/angle:wat[141]/HOH   142       #"SPCE.lt", line 12
$/angle:wat[142]/HOH   143       #"SPCE.lt", line 12
$/angle:wat[143]/HOH   144       #"SPCE.lt", line 12
$/angle:wat[144]/HOH   145       #"SPCE.lt", line 12
$/angle:wat[145]/HOH   146       #"SPCE.lt", line 12
$/angle:wat[146]/HOH   147       #"SPCE.lt", line 12
$/angle:wat[147]/HOH   148       #"SPCE.lt", line 12
$/angle:wat[148]/HOH   149       #"SPCE.lt", line 12
$/angle:wat[149]/HOH   150       #"SPCE.lt", line 12
$/angle:wat[150]/HOH   151       #"SPCE.lt", line 12
$/angle:wat[151]/HOH   152       #"SPCE.lt", line 12
$/angle:wat[152]/HOH   153       #"SPCE.lt", line 12
$/angle:wat[153]/HOH   154       #"SPCE.lt", line 12
$/angle:wat[154]/HOH   155       #"SPCE.lt", line 12
$/angle:wat[155]/HOH   156       #"SPCE.lt", line 12
$/angle:wat[156]/HOH   157       #"SPCE.lt", line 12
$/angle:wat[157]/HOH   158       #"SPCE.lt", line 12
$/angle:wat[158]/HOH   159       #"SPCE.lt", line 12
$/angle:wat[159]/HOH   160       #"SPCE.lt", line 12
$/angle:wat[160]/HOH   161       #"SPCE.lt", line 12
$/angle:wat[161]/HOH   162       #"SPCE.lt", line 12
$/angle:wat[162]/HOH   163       #"SPCE.lt", line 12
$/angle:wat[163]/HOH   164       #"SPCE.lt", line 12
$/angle:wat[164]/HOH   165       #"SPCE.lt", line 12
$/angle:wat[165]/HOH   166       #"SPCE.lt", line 12
$/angle:wat[166]/HOH   167       #"SPCE.lt", line 12
$/angle:wat[167]/HOH   168       #"SPCE.lt", line 12
$/angle:wat[168]/HOH   169       #"SPCE.lt", line 12
$/angle:wat[169]/HOH   170       #"SPCE.lt", line 12
$/angle:wat[170]/HOH   171       #"SPCE.lt", line 12
$/angle:wat[171]/HOH   172       #"SPCE.lt", line 12
$/angle:wat[172]/HOH   173       #"SPCE.lt", line 12
$/angle:wat[173]/HOH   174       #"SPCE.lt", line 12
$/angle:wat[174]/HOH   175       #"SPCE.lt", line 12
$/angle:wat[175]/HOH   176       #"SPCE.lt", line 12
$/angle:wat[176]/HOH   177       #"SPCE.lt", line 12
$/angle:wat[177]/HOH   178       #"SPCE.lt", line 12
$/angle:wat[178]/HOH   179       #"SPCE.lt", line 12
$/angle:wat[179]/HOH   180       #"SPCE.lt", line 12
$/angle:wat[180]/HOH   181       #"SPCE.lt", line 12
$/angle:wat[181]/HOH   182       #"SPCE.lt", line 12
$/angle:wat[182]/HOH   183       #"SPCE.lt", line 12
$/angle:wat[183]/HOH   184       #"SPCE.lt", line 12
$/angle:wat[184]/HOH   185       #"SPCE.lt", line 12
$/angle:wat[185]/HOH   186       #"SPCE.lt", line 12
$/angle:wat[186]/HOH   187       #"SPCE.lt", line 12
$/angle:wat[187]/HOH   188       #"SPCE.lt", line 12
$/angle:wat[188]/HOH   189       #"SPCE.lt", line 12
$/angle:wat[189]/HOH   190       #"SPCE.lt", line 12
$/angle:wat[190]/HOH   191       #"SPCE.lt", line 12
$/angle:wat[191]/HOH   192       #"SPCE.lt", line 12
$/angle:wat[192]/HOH   193       #"SPCE.lt", line 12
$/angle:wat[193]/HOH   194       #"SPCE.lt", line 12
$/angle:wat[194]/HOH   195       #"SPCE.lt", line 12
$/angle:wat[195]/HOH   196       #"SPCE.lt", line 12
$/angle:wat[196]/HOH   197       #"SPCE.lt", line 12
$/angle:wat[197]/HOH   198       #"SPCE.lt", line 12
$/angle:wat[198]/HOH   199       #"SPCE.lt", line 12
$/angle:wat[199]/HOH   200       #"SPCE.lt", line 12
$/angle:wat[200]/HOH   201       #"SPCE.lt", line 12
$/angle:wat[201]/HOH   202       #"SPCE.lt", line 12
$/angle:wat[202]/HOH   203       #"SPCE.lt", line 12
$/angle:wat[203]/HOH   204       #"SPCE.lt", line 12
$/angle:wat[204]/HOH   205       #"SPCE.lt", line 12
$/angle:wat[205]/HOH   206       #"SPCE.lt", line 12
$/angle:wat[206]/HOH   207       #"SPCE.lt", line 12
$/angle:wat[207]/HOH   208       #"SPCE.lt", line 12
$/angle:wat[208]/HOH   209       #"SPCE.lt", line 12
$/angle:wat[209]/HOH   210       #"SPCE.lt", line 12
$/angle:wat[210]/HOH   211       #"SPCE.lt", line 12
$/angle:wat[211]/HOH   212       #"SPCE.lt", line 12
$/angle:wat[212]/HOH   213       #"SPCE.lt", line 12
$/angle:wat[213]/HOH   214       #"SPCE.lt", line 12
$/angle:wat[214]/HOH   215       #"SPCE.lt", line 12
$/angle:wat[215]/HOH   216       #"SPCE.lt", line 12
$/angle:wat[216]/HOH   217       #"SPCE.lt", line 12
$/angle:wat[217]/HOH   218       #"SPCE.lt", line 12
$/angle:wat[218]/HOH   219       #"SPCE.lt", line 12
$/angle:wat[219]/HOH   220       #"SPCE.lt", line 12
$/angle:wat[220]/HOH   221       #"SPCE.lt", line 12
$/angle:wat[221]/HOH   222       #"SPCE.lt", line 12
$/angle:wat[222]/HOH   223       #"SPCE.lt", line 12
$/angle:wat[223]/HOH   224       #"SPCE.lt", line 12
$/angle:wat[224]/HOH   225       #"SPCE.lt", line 12
$/angle:wat[225]/HOH   226       #"SPCE.lt", line 12
$/angle:wat[226]/HOH   227       #"SPCE.lt", line 12
$/angle:wat[227]/HOH   228       #"SPCE.lt", line 12
$/angle:wat[228]/HOH   229       #"SPCE.lt", line 12
$/angle:wat[229]/HOH   230       #"SPCE.lt", line 12
$/angle:wat[230]/HOH   231       #"SPCE.lt", line 12
$/angle:wat[231]/HOH   232       #"SPCE.lt", line 12
$/angle:wat[232]/HOH   233       #"SPCE.lt", line 12
$/angle:wat[233]/HOH   234       #"SPCE.lt", line 12
$/angle:wat[234]/HOH   235       #"SPCE.lt", line 12
$/angle:wat[235]/HOH   236       #"SPCE.lt", line 12
$/angle:wat[236]/HOH   237       #"SPCE.lt", line 12
$/angle:wat[237]/HOH   238       #"SPCE.lt", line 12
$/angle:wat[238]/HOH   239       #"SPCE.lt", line 12
$/angle:wat[239]/HOH   240       #"SPCE.lt", line 12
$/angle:wat[240]/HOH   241       #"SPCE.lt", line 12
$/angle:wat[241]/HOH   242       #"SPCE.lt", line 12
$/angle:wat[242]/HOH   243       #"SPCE.lt", line 12
$/angle:wat[243]/HOH   244       #"SPCE.lt", line 12
$/angle:wat[244]/HOH   245       #"SPCE.lt", line 12
$/angle:wat[245]/HOH   246       #"SPCE.lt", line 12
$/angle:wat[246]/HOH   247       #"SPCE.lt", line 12
$/angle:wat[247]/HOH   248       #"SPCE.lt", line 12
$/angle:wat[248]/HOH   249       #"SPCE.lt", line 12
$/angle:wat[249]/HOH   250       #"SPCE.lt", line 12
$/angle:wat[250]/HOH   251       #"SPCE.lt", line 12
$/angle:wat[251]/HOH   252       #"SPCE.lt", line 12
$/angle:wat[252]/HOH   253       #"SPCE.lt", line 12
$/angle:wat[253]/HOH   254       #"SPCE.lt", line 12
$/angle:wat[254]/HOH   255       #"SPCE.lt", line 12
$/angle:wat[255]/HOH   256       #"SPCE.lt", line 12
$/angle:wat[256]/HOH   257       #"SPCE.lt", line 12
$/angle:wat[257]/HOH   258       #"SPCE.lt", line 12
$/angle:wat[258]/HOH   259       #"SPCE.lt", line 12
$/angle:wat[259]/HOH   260       #"SPCE.lt", line 12
$/angle:wat[260]/HOH   261       #"SPCE.lt", line 12
$/angle:wat[261]/HOH   262       #"SPCE.lt", line 12
$/angle:wat[262]/HOH   263       #"SPCE.lt", line 12
$/angle:wat[263]/HOH   264       #"SPCE.lt", line 12
$/angle:wat[264]/HOH   265       #"SPCE.lt", line 12
$/angle:wat[265]/HOH   266       #"SPCE.lt", line 12
$/angle:wat[266]/HOH   267       #"SPCE.lt", line 12
$/angle:wat[267]/HOH   268       #"SPCE.lt", line 12
$/angle:wat[268]/HOH   269       #"SPCE.lt", line 12
$/angle:wat[269]/HOH   270       #"SPCE.lt", line 12
$/angle:wat[270]/HOH   271       #"SPCE.lt", line 12
$/angle:wat[271]/HOH   272       #"SPCE.lt", line 12
$/angle:wat[272]/HOH   273       #"SPCE.lt", line 12
$/angle:wat[273]/HOH   274       #"SPCE.lt", line 12
$/angle:wat[274]/HOH   275       #"SPCE.lt", line 12
$/angle:wat[275]/HOH   276       #"SPCE.lt", line 12
$/angle:wat[276]/HOH   277       #"SPCE.lt", line 12
$/angle:wat[277]/HOH   278       #"SPCE.lt", line 12
$/angle:wat[278]/HOH   279       #"SPCE.lt", line 12
$/angle:wat[279]/HOH   280       #"SPCE.lt", line 12
$/angle:wat[280]/HOH   281       #"SPCE.lt", line 12
$/angle:wat[281]/HOH   282       #"SPCE.lt", line 12
$/angle:wat[282]/HOH   283       #"SPCE.lt", line 12
$/angle:wat[283]/HOH   284       #"SPCE.lt", line 12
$/angle:wat[284]/HOH   285       #"SPCE.lt", line 12
$/angle:wat[285]/HOH   286       #"SPCE.lt", line 12
$/angle:wat[286]/HOH   287       #"SPCE.lt", line 12
$/angle:wat[287]/HOH   288       #"SPCE.lt", line 12
$/angle:wat[288]/HOH   289       #"SPCE.lt", line 12
$/angle:wat[289]/HOH   290       #"SPCE.lt", line 12
$/angle:wat[290]/HOH   291       #"SPCE.lt", line 12
$/angle:wat[291]/HOH   292       #"SPCE.lt", line 12
$/angle:wat[292]/HOH   293       #"SPCE.lt", line 12
$/angle:wat[293]/HOH   294       #"SPCE.lt", line 12
$/angle:wat[294]/HOH   295       #"SPCE.lt", line 12
$/angle:wat[295]/HOH   296       #"SPCE.lt", line 12
$/angle:wat[296]/HOH   297       #"SPCE.lt", line 12
$/angle:wat[297]/HOH   298       #"SPCE.lt", line 12
$/angle:wat[298]/HOH   299       #"SPCE.lt", line 12
$/angle:wat[299]/HOH   300       #"SPCE.lt", line 12
$/angle:wat[300]/HOH   301       #"SPCE.lt", line 12
$/angle:wat[301]/HOH   302       #"SPCE.lt", line 12
$/angle:wat[302]/HOH   303       #"SPCE.lt", line 12
$/angle:wat[303]/HOH   304       #"SPCE.lt", line 12
$/angle:wat[304]/HOH   305       #"SPCE.lt", line 12
$/angle:wat[305]/HOH   306       #"SPCE.lt", line 12
$/angle:wat[306]/HOH   307       #"SPCE.lt", line 12
$/angle:wat[307]/HOH   308       #"SPCE.lt", line 12
$/angle:wat[308]/HOH   309       #"SPCE.lt", line 12
$/angle:wat[309]/HOH   310       #"SPCE.lt", line 12
$/angle:wat[310]/HOH   311       #"SPCE.lt", line 12
$/angle:wat[311]/HOH   312       #"SPCE.lt", line 12
$/angle:wat[312]/HOH   313       #"SPCE.lt", line 12
$/angle:wat[313]/HOH   314       #"SPCE.lt", line 12
$/angle:wat[314]/HOH   315       #"SPCE.lt", line 12
$/angle:wat[315]/HOH   316       #"SPCE.lt", line 12
$/angle:wat[316]/HOH   317       #"SPCE.lt", line 12
$/angle:wat[317]/HOH   318       #"SPCE.lt", line 12
